gfx.PutPixel(x + 0, y + 0, 255, 255, 251);
gfx.PutPixel(x + 0, y + 1, 245, 246, 241);
gfx.PutPixel(x + 0, y + 2, 255, 255, 253);
gfx.PutPixel(x + 0, y + 3, 246, 246, 244);
gfx.PutPixel(x + 0, y + 4, 252, 252, 250);
gfx.PutPixel(x + 0, y + 5, 244, 244, 244);
gfx.PutPixel(x + 0, y + 6, 255, 255, 255);
gfx.PutPixel(x + 0, y + 7, 246, 246, 248);
gfx.PutPixel(x + 0, y + 8, 255, 254, 255);
gfx.PutPixel(x + 0, y + 9, 255, 253, 255);
gfx.PutPixel(x + 0, y + 10, 255, 252, 255);
gfx.PutPixel(x + 0, y + 11, 255, 252, 255);
gfx.PutPixel(x + 0, y + 12, 255, 250, 255);
gfx.PutPixel(x + 0, y + 13, 255, 250, 255);
gfx.PutPixel(x + 0, y + 14, 255, 250, 255);
gfx.PutPixel(x + 0, y + 15, 255, 252, 255);
gfx.PutPixel(x + 0, y + 16, 249, 255, 255);
gfx.PutPixel(x + 0, y + 17, 247, 255, 255);
gfx.PutPixel(x + 0, y + 18, 248, 255, 255);
gfx.PutPixel(x + 0, y + 19, 248, 255, 253);
gfx.PutPixel(x + 0, y + 20, 249, 255, 251);
gfx.PutPixel(x + 0, y + 21, 251, 255, 250);
gfx.PutPixel(x + 0, y + 22, 252, 255, 251);
gfx.PutPixel(x + 0, y + 23, 254, 255, 253);
gfx.PutPixel(x + 0, y + 24, 255, 255, 255);
gfx.PutPixel(x + 0, y + 25, 255, 254, 255);
gfx.PutPixel(x + 0, y + 26, 255, 253, 255);
gfx.PutPixel(x + 0, y + 27, 254, 248, 252);
gfx.PutPixel(x + 0, y + 28, 255, 252, 255);
gfx.PutPixel(x + 0, y + 29, 255, 249, 247);
gfx.PutPixel(x + 0, y + 30, 255, 252, 247);
gfx.PutPixel(x + 1, y + 0, 250, 250, 248);
gfx.PutPixel(x + 1, y + 1, 13, 13, 11);
gfx.PutPixel(x + 1, y + 2, 0, 0, 0);
gfx.PutPixel(x + 1, y + 3, 2, 2, 0);
gfx.PutPixel(x + 1, y + 4, 14, 14, 12);
gfx.PutPixel(x + 1, y + 5, 4, 4, 2);
gfx.PutPixel(x + 1, y + 6, 5, 5, 5);
gfx.PutPixel(x + 1, y + 7, 0, 0, 0);
gfx.PutPixel(x + 1, y + 8, 0, 0, 2);
gfx.PutPixel(x + 1, y + 9, 0, 0, 4);
gfx.PutPixel(x + 1, y + 10, 1, 0, 5);
gfx.PutPixel(x + 1, y + 11, 3, 0, 7);
gfx.PutPixel(x + 1, y + 12, 3, 0, 9);
gfx.PutPixel(x + 1, y + 13, 4, 0, 9);
gfx.PutPixel(x + 1, y + 14, 4, 0, 11);
gfx.PutPixel(x + 1, y + 15, 1, 0, 9);
gfx.PutPixel(x + 1, y + 16, 0, 0, 5);
gfx.PutPixel(x + 1, y + 17, 0, 3, 2);
gfx.PutPixel(x + 1, y + 18, 0, 2, 0);
gfx.PutPixel(x + 1, y + 19, 0, 3, 0);
gfx.PutPixel(x + 1, y + 20, 0, 3, 0);
gfx.PutPixel(x + 1, y + 21, 0, 2, 0);
gfx.PutPixel(x + 1, y + 22, 0, 2, 0);
gfx.PutPixel(x + 1, y + 23, 0, 1, 0);
gfx.PutPixel(x + 1, y + 24, 0, 0, 0);
gfx.PutPixel(x + 1, y + 25, 7, 5, 8);
gfx.PutPixel(x + 1, y + 26, 1, 0, 4);
gfx.PutPixel(x + 1, y + 27, 8, 3, 7);
gfx.PutPixel(x + 1, y + 28, 4, 0, 0);
gfx.PutPixel(x + 1, y + 29, 24, 18, 18);
gfx.PutPixel(x + 1, y + 30, 246, 238, 235);
gfx.PutPixel(x + 2, y + 0, 255, 255, 255);
gfx.PutPixel(x + 2, y + 1, 0, 0, 2);
gfx.PutPixel(x + 2, y + 2, 0, 0, 2);
gfx.PutPixel(x + 2, y + 3, 10, 10, 10);
gfx.PutPixel(x + 2, y + 4, 0, 0, 0);
gfx.PutPixel(x + 2, y + 5, 3, 3, 3);
gfx.PutPixel(x + 2, y + 6, 0, 0, 0);
gfx.PutPixel(x + 2, y + 7, 7, 7, 5);
gfx.PutPixel(x + 2, y + 8, 2, 2, 0);
gfx.PutPixel(x + 2, y + 9, 2, 2, 0);
gfx.PutPixel(x + 2, y + 10, 3, 1, 2);
gfx.PutPixel(x + 2, y + 11, 5, 1, 2);
gfx.PutPixel(x + 2, y + 12, 5, 0, 4);
gfx.PutPixel(x + 2, y + 13, 5, 0, 4);
gfx.PutPixel(x + 2, y + 14, 5, 0, 4);
gfx.PutPixel(x + 2, y + 15, 5, 0, 4);
gfx.PutPixel(x + 2, y + 16, 3, 2, 0);
gfx.PutPixel(x + 2, y + 17, 2, 3, 0);
gfx.PutPixel(x + 2, y + 18, 2, 3, 0);
gfx.PutPixel(x + 2, y + 19, 2, 3, 0);
gfx.PutPixel(x + 2, y + 20, 2, 4, 0);
gfx.PutPixel(x + 2, y + 21, 3, 3, 0);
gfx.PutPixel(x + 2, y + 22, 3, 3, 0);
gfx.PutPixel(x + 2, y + 23, 3, 2, 0);
gfx.PutPixel(x + 2, y + 24, 1, 0, 0);
gfx.PutPixel(x + 2, y + 25, 10, 8, 11);
gfx.PutPixel(x + 2, y + 26, 1, 0, 4);
gfx.PutPixel(x + 2, y + 27, 18, 16, 21);
gfx.PutPixel(x + 2, y + 28, 3, 0, 2);
gfx.PutPixel(x + 2, y + 29, 3, 0, 0);
gfx.PutPixel(x + 2, y + 30, 255, 254, 253);
gfx.PutPixel(x + 3, y + 0, 255, 254, 255);
gfx.PutPixel(x + 3, y + 1, 4, 3, 8);
gfx.PutPixel(x + 3, y + 2, 16, 15, 20);
gfx.PutPixel(x + 3, y + 3, 0, 0, 2);
gfx.PutPixel(x + 3, y + 4, 0, 0, 0);
gfx.PutPixel(x + 3, y + 5, 7, 7, 5);
gfx.PutPixel(x + 3, y + 6, 0, 1, 0);
gfx.PutPixel(x + 3, y + 7, 2, 3, 0);
gfx.PutPixel(x + 3, y + 8, 0, 1, 0);
gfx.PutPixel(x + 3, y + 9, 0, 1, 0);
gfx.PutPixel(x + 3, y + 10, 1, 0, 0);
gfx.PutPixel(x + 3, y + 11, 1, 0, 0);
gfx.PutPixel(x + 3, y + 12, 1, 0, 0);
gfx.PutPixel(x + 3, y + 13, 1, 0, 0);
gfx.PutPixel(x + 3, y + 14, 1, 0, 0);
